,substrate,coupling_partner,solvent,time,temperature,catalyst_precursor,reagent,effective_reagents,effective_reagents_covalent,ligand,effective_ligand,product,isolated_yield,couplingpartner_class,DOI,origin,eq_substrate,eq_couplingpartner,eq_catalyst,eq_ligand,eq_reagent,2_steps,scheme_table ,review,mechanism,reaction_conditions
53,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,130,[Cu]I,O=C([O-])[O-].[Cs+].[Cs+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,43,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 3,Research_Article,Suzuki,MW
54,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,130,[Cu]I,[2H-].[Na+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,77,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 3,Research_Article,Suzuki,MW
55,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,130,[Cu]I, C1CN2CCN1CC2 ,,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,19,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 3,Research_Article,Suzuki,MW
56,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,130,[Cu]I,[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,83,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.15,,,,table 4,Research_Article,Suzuki,MW
57,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,150,[Cu]I,[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,75,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 4,Research_Article,Suzuki,MW
58,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,15min,110,[Cu]I,[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,55,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 4,Research_Article,Suzuki,MW
59,OB(C1=CC=CC=C1)O,BrC#CC1=CC=CC=C1,CCO,20min,130,[Cu]I,[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,,,C1(C#CC2=CC=CC=C2)=CC=CC=C1,83,phenylacetylene,https://doi.org/10.1002/slct.201803144,optimization,1.2,1.0,0.1,,,,table 4,Research_Article,Suzuki,MW
81,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+]  ,,,O=C(O)[C@@H]1CCCN1,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,20,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
82,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,N1(CC2)CCN2CC1,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,39,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
83,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,NCCN,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,1,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
84,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,CNCCNC,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,1,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
85,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,76,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
86,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,OC1=C(C(C(C=CC=C2)=C2C=C3)=C3O)C4=C(C=C1)C=CC=C4,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,1,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
87,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,O[C@H]1[C@H](O)CCCC1,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,65,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
88,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,OCCO,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,56,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
89,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,C1(C=CC=N2)=C2C(N=CC=C3)=C3C=C1,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,82,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
90,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,86,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
91,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,120,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,86,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,O2
92,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,85,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 1,article,cadiot,N2
93,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CC1=CC=CC=C1,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,1,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
94,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,O,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,0,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
95,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CC(C)(O)C,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,26,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
96,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,C1COCCO1,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,44,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
97,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CCO,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,86,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
98,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,O1CCCC1,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,45,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
99,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,20h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+] ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,93,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
100,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,20h,25,[Cu]I,CCN(CC)CC,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,42,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
101,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,20h,25,[Cu]I, CC(C)(C)[O-].[Na+]  ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,56,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
102,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,20h,25,[Cu]I, [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,66,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
103,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,35h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+]  ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,94,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
104,COC1=CC=C(C#C)C=C1,BrC#CC1=CC=CC=C1,CO,12h,25,[Cu]I,C(=O)([O-])[O-].[K+].[K+]  ,,,,,COC1=CC=C(C#CC#CC2=CC=CC=C2)C=C1,64,Phenylacetylene,https://doi.org/10.1080/00397911.2018.1554142,optimization,1.1,1.0,0.2,,2.0,,Table 2,article,cadiot,O2
