,Substrate,Origin,Predicted Yields,Global baseline,Yields
36,C#CC1=CC=CC=C1,scope,75.33,44.074561403508774,99.0
37,C#CC1=CC=CC=C1,scope,79.31,44.074561403508774,96.0
38,C#CC1=CC=CC=C1,scope,73.89921568627452,44.074561403508774,65.0
39,C#CC1=CC=CC=C1,scope,75.30588235294117,44.074561403508774,90.0
40,C#CC1=CC=CC=C1,scope,70.84588235294117,44.074561403508774,78.0
41,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,64.0
42,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,72.0
43,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,60.0
44,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,98.0
45,C#CC1=CC=CC=C1,scope,70.55430587571182,44.074561403508774,90.0
46,C#CC1=CC=CC=C1,scope,88.93110847159376,44.074561403508774,91.0
47,C#CC1=CC=CC=C1,scope,77.38983333333334,44.074561403508774,64.0
48,C#CC1=CC=CC=N1,scope,79.00190476190477,45.06352459016394,70.0
49,C#CC1=CC=CC=N1,scope,79.00190476190477,45.06352459016394,70.0
50,C#CC1=CC=CC=N1,scope,78.31547899649371,45.06352459016394,69.0
51,C#CC1=CN=CC=C1,scope,85.30625,45.20204081632653,51.0
52,C#CCC1CCCCC1,scope,78.65266666666668,45.179591836734694,62.0
53,C#CCOC,scope,67.64720991508493,45.16938775510204,67.0
54,CC(C)C(B(O)O)\C=C/CC,optimization,31.913098997493734,45.30612244897959,0.0
55,CC/C([B@@]2OC1=CC=CC=C1O2)=C\CC,scope,69.44730485527546,45.30408163265306,1.0
56,CC1=CC=C(C#C)C=C1,scope,87.94699999999999,44.82098765432099,76.0
57,CC1=CC=C(C#C)C=C1,scope,73.87931846897065,44.82098765432099,83.0
58,CC1=CC=C(C#C)C=C1,scope,82.54858917063328,44.82098765432099,94.0
59,CC1=CC=C(C#C)C=C1,scope,82.54858917063328,44.82098765432099,90.0
60,CC1=CC=C(C#C)C=C1,scope,69.17999285028696,44.82098765432099,74.0
61,CC1=CC=C(C#C[H])C=C1,Optimization,37.237166666666674,46.634529147982065,0.0
62,CC1=CC=C(C#C[H])C=C1,Optimization,57.4825,46.634529147982065,43.0
63,CC1=CC=C(C#C[H])C=C1,Optimization,57.60016666666667,46.634529147982065,57.0
64,CC1=CC=C(C#C[H])C=C1,Optimization,54.99416666666667,46.634529147982065,25.0
65,CC1=CC=C(C#C[H])C=C1,Optimization,53.10266666666667,46.634529147982065,7.0
66,CC1=CC=C(C#C[H])C=C1,Optimization,58.75916666666667,46.634529147982065,34.0
67,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,67.0
68,CC1=CC=C(C#C[H])C=C1,Optimization,55.69766666666666,46.634529147982065,29.0
69,CC1=CC=C(C#C[H])C=C1,Optimization,60.23166666666667,46.634529147982065,29.0
70,CC1=CC=C(C#C[H])C=C1,Optimization,66.06016666666667,46.634529147982065,26.0
71,CC1=CC=C(C#C[H])C=C1,Optimization,58.1405,46.634529147982065,26.0
72,CC1=CC=C(C#C[H])C=C1,Optimization,64.20200000000001,46.634529147982065,10.0
73,CC1=CC=C(C#C[H])C=C1,Optimization,71.96866666666666,46.634529147982065,29.0
74,CC1=CC=C(C#C[H])C=C1,Optimization,62.992000000000004,46.634529147982065,62.0
75,CC1=CC=C(C#C[H])C=C1,Optimization,70.64793939393941,46.634529147982065,27.0
76,CC1=CC=C(C#C[H])C=C1,Optimization,64.20200000000001,46.634529147982065,1.0
77,CC1=CC=C(C#C[H])C=C1,Optimization,61.982,46.634529147982065,1.0
78,CC1=CC=C(C#C[H])C=C1,Optimization,60.188,46.634529147982065,27.0
79,CC1=CC=C(C#C[H])C=C1,Optimization,64.464,46.634529147982065,34.0
80,CC1=CC=C(C#C[H])C=C1,Optimization,71.362,46.634529147982065,20.0
81,CC1=CC=C(C#C[H])C=C1,Optimization,66.012,46.634529147982065,26.0
82,CC1=CC=C(C#C[H])C=C1,Optimization,67.70466666666667,46.634529147982065,31.0
83,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,33.0
84,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,71.0
85,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,17.0
86,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,53.0
87,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,34.0
88,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,0.0
89,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,0.0
90,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,74.0
91,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,34.0
92,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,50.0
93,CC1=CC=C(C#C[H])C=C1,Optimization,53.16666666666667,46.634529147982065,0.0
94,CC1=CC=C(C#C[H])C=C1,Optimization,58.49766666666667,46.634529147982065,0.0
95,CC1=CC=C(C#C[H])C=C1,Optimization,40.40444444444445,46.634529147982065,0.0
96,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,1.0
97,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,74.0
98,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,34.0
99,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,60.0
100,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,55.0
101,CC1=CC=C(C#C[H])C=C1,Optimization,71.312,46.634529147982065,33.0
102,CC1=CC=C(C#C[H])C=C1,Scope,32.35066666666667,46.634529147982065,43.0
103,CC1=CC=C(C#C[H])C=C1,Scope,59.20099999999999,46.634529147982065,56.0
104,CC1=CC=C(C#C[H])C=C1,Scope,15.294444444444446,46.634529147982065,18.0
105,CC1=CC=C(C#C[H])C=C1,Scope,25.46813793103448,46.634529147982065,50.0
106,CC1=CC=C(O)C=C1,scope,79.70223938041663,45.114285714285714,94.0
107,CC1=CC=CC=C1O,scope,50.883034580615465,45.16122448979592,71.0
108,CCCCCCC#CBr,Scope,24.80347158259323,45.285714285714285,10.0
109,COC1=CC=C(B(O)O)C=C1,scope,65.7287077922078,45.25153374233129,72.0
110,COC1=CC=C(B(O)O)C=C1,scope,70.29142207792208,45.25153374233129,0.0
111,COC1=CC=C(C#C)C=C1,scope,76.6429695764444,44.97816593886463,90.0
112,COC1=CC=C(C#C)C=C1,scope,82.9031629318394,44.97816593886463,83.0
113,COC1=CC=C(C#C)C=C1,optimization,48.071335331335334,44.97816593886463,20.0
114,COC1=CC=C(C#C)C=C1,optimization,75.97356837606837,44.97816593886463,39.0
115,COC1=CC=C(C#C)C=C1,optimization,77.78972222222222,44.97816593886463,1.0
116,COC1=CC=C(C#C)C=C1,optimization,75.97467948717949,44.97816593886463,1.0
117,COC1=CC=C(C#C)C=C1,optimization,76.37967948717949,44.97816593886463,76.0
118,COC1=CC=C(C#C)C=C1,optimization,75.70217948717948,44.97816593886463,1.0
119,COC1=CC=C(C#C)C=C1,optimization,74.27717948717948,44.97816593886463,65.0
120,COC1=CC=C(C#C)C=C1,optimization,78.15967948717949,44.97816593886463,56.0
121,COC1=CC=C(C#C)C=C1,optimization,76.75134615384616,44.97816593886463,82.0
122,COC1=CC=C(C#C)C=C1,optimization,78.15967948717949,44.97816593886463,86.0
123,COC1=CC=C(C#C)C=C1,optimization,78.15967948717949,44.97816593886463,86.0
124,COC1=CC=C(C#C)C=C1,optimization,78.15967948717949,44.97816593886463,85.0
125,COC1=CC=C(C#C)C=C1,optimization,82.34833333333331,44.97816593886463,1.0
126,COC1=CC=C(C#C)C=C1,optimization,84.06333333333333,44.97816593886463,0.0
127,COC1=CC=C(C#C)C=C1,optimization,74.02717948717948,44.97816593886463,26.0
128,COC1=CC=C(C#C)C=C1,optimization,71.20083333333334,44.97816593886463,44.0
129,COC1=CC=C(C#C)C=C1,optimization,78.15967948717949,44.97816593886463,86.0
130,COC1=CC=C(C#C)C=C1,optimization,48.592499999999994,44.97816593886463,45.0
131,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,93.0
132,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,42.0
133,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,56.0
134,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,66.0
135,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,94.0
136,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,64.0
137,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,43.0
138,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,65.0
139,COC1=CC=C(C#C)C=C1,optimization,27.156666666666666,44.97816593886463,0.0
140,COC1=CC=C(C#C)C=C1,optimization,44.86,44.97816593886463,26.0
141,COC1=CC=C(C#C)C=C1,optimization,45.585,44.97816593886463,0.0
142,COC1=CC=C(C#C)C=C1,optimization,41.2125,44.97816593886463,0.0
143,COC1=CC=C(C#C)C=C1,optimization,83.95083333333334,44.97816593886463,78.0
144,ClC(C=C2)=CC=C2B1OCC(C)(C)CO1,scope,82.48700000000001,45.11020408163265,96.0
145,ClC1=C(O)C=CC=C1,scope,74.32,45.204081632653065,50.0
146,ClC1=CC=C(B(O)O)C=C1,scope,70.65066946778711,44.95463917525773,55.0
147,ClC1=CC=C(B(O)O)C=C1,scope,71.13166666666667,44.95463917525773,68.0
148,ClC1=CC=C(B(O)O)C=C1,scope,50.720680290297935,44.95463917525773,75.0
149,ClC1=CC=C(B(O)O)C=C1,optimization,51.640773449976244,44.95463917525773,69.0
150,ClC1=CC=C(B(O)O)C=C1,optimization,48.06573939373321,44.95463917525773,55.0
151,ClC1=CC=C(B(O)O)C=C1,optimization,51.640773449976244,44.95463917525773,75.0
152,ClC1=CC=C(O)C=C1,scope,72.512,45.05316973415133,71.0
153,ClC1=CC=C(O)C=C1,scope,67.37568306714412,45.05316973415133,98.0
154,ClC1=CC=CC=C1O,scope,65.4867775778573,45.13469387755102,84.0
155,FC1=CC=C(B(O)O)C=C1,optimization,53.01837786502508,45.104294478527606,83.0
156,FC1=CC=C(B(O)O)C=C1,optimization,44.692978301424425,45.104294478527606,61.0
157,FC1=CC=C(B2OCC(C)(C)CO2)C=C1,scope,77.68335528442147,45.10408163265306,99.0
158,IC1=CC=C(C(C)=O)C=C1,scope,49.32087583957561,45.18775510204082,58.0
159,O=CC1=CC=C(B(O)O)C=C1,scope,75.16939743589744,45.142857142857146,80.0
160,OB(C1=CC=C(C=O)C=C1)O,scope,75.8685531135531,45.17755102040816,63.0
161,OB(C1=CC=C(OC)C=C1)O,scope,54.53,45.17755102040816,63.0
162,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,83.0
163,OB(C1=CC=CC=C1)O,optimization,20.56,44.298283261802574,37.0
164,OB(C1=CC=CC=C1)O,optimization,10.401904761904762,44.298283261802574,74.0
165,OB(C1=CC=CC=C1)O,optimization,9.203333333333333,44.298283261802574,51.0
166,OB(C1=CC=CC=C1)O,optimization,70.83677777777778,44.298283261802574,75.0
167,OB(C1=CC=CC=C1)O,optimization,51.012833333333326,44.298283261802574,80.0
168,OB(C1=CC=CC=C1)O,optimization,41.59,44.298283261802574,47.0
169,OB(C1=CC=CC=C1)O,optimization,51.669333333333334,44.298283261802574,78.0
170,OB(C1=CC=CC=C1)O,optimization,54.389878787878786,44.298283261802574,65.0
171,OB(C1=CC=CC=C1)O,optimization,64.85883333333334,44.298283261802574,69.0
172,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,73.0
173,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,47.0
174,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,38.0
175,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,67.0
176,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,43.0
177,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,77.0
178,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,19.0
179,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,83.0
180,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,75.0
181,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,55.0
182,OB(C1=CC=CC=C1)O,optimization,67.73049999999999,44.298283261802574,83.0
183,OB(C1=CC=CC=C1)O,scope,67.3005,44.298283261802574,82.0
184,OB(C1=CC=CC=C1)O,scope,72.78666666666666,44.298283261802574,78.0
185,OB(C1=CC=CC=C1)O,scope,51.20083333333333,44.298283261802574,78.0
186,OB(C1=CC=CC=C1)O,scope,58.024474358974366,44.298283261802574,0.0
187,OB(C1=CN=CC=C1)O,scope,74.68328873903873,45.14693877551021,78.0
188,OB(O)C1=CC=C(C(C)=O)C=C1,scope,73.86323556998558,45.17827868852459,70.0
189,OB(O)C1=CC=C(C(C)=O)C=C1,optimization,20.762166666666673,45.17827868852459,44.0
190,OB(O)C1=CC=C(C(C)=O)C=C1,optimization,46.0292967032967,45.17827868852459,39.0
191,OB(O)C1=CC=C(C=O)C=C1,scope,66.26495149295148,45.13673469387755,83.0
192,OB(O)C1=CC=C(Cl)C=C1,scope,60.15111287976729,45.16326530612245,70.0
193,OB(O)C1=CC=C(OC)C=C1,scope,64.84,45.15400410677618,73.0
194,OB(O)C1=CC=C(OC)C=C1,optimization,54.26348201989472,45.15400410677618,31.0
195,OB(O)C1=CC=C(OC)C=C1,optimization,48.71670856051096,45.15400410677618,51.0
196,OB(O)C1=CC=C(OC)C=C1,optimization,57.86817664858231,45.15400410677618,55.0
197,OB(O)C1=CC=CC(Cl)=C1,optimization,52.246528529619,45.04907975460123,82.0
198,OB(O)C1=CC=CC(Cl)=C1,optimization,64.928247229489,45.04907975460123,89.0
199,OB(O)C1=CC=CC=C1,optimization,42.375,46.70444444444445,0.0
200,OB(O)C1=CC=CC=C1,optimization,47.885,46.70444444444445,1.0
201,OB(O)C1=CC=CC=C1,optimization,45.735,46.70444444444445,0.0
202,OB(O)C1=CC=CC=C1,optimization,45.559,46.70444444444445,0.0
203,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,92.0
204,OB(O)C1=CC=CC=C1,optimization,53.35,46.70444444444445,1.0
205,OB(O)C1=CC=CC=C1,optimization,57.93,46.70444444444445,1.0
206,OB(O)C1=CC=CC=C1,optimization,56.54,46.70444444444445,1.0
207,OB(O)C1=CC=CC=C1,optimization,56.889571428571436,46.70444444444445,38.0
208,OB(O)C1=CC=CC=C1,optimization,58.1,46.70444444444445,47.0
209,OB(O)C1=CC=CC=C1,optimization,57.56,46.70444444444445,10.0
210,OB(O)C1=CC=CC=C1,optimization,54.38,46.70444444444445,15.0
211,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,1.0
212,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,17.0
213,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,52.0
214,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,24.0
215,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,29.0
216,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,1.0
217,OB(O)C1=CC=CC=C1,optimization,56.60666666666666,46.70444444444445,83.0
218,OB(O)C1=CC=CC=C1,optimization,64.09,46.70444444444445,69.0
219,OB(O)C1=CC=CC=C1,optimization,56.238,46.70444444444445,27.0
220,OB(O)C1=CC=CC=C1,optimization,58.43928571428572,46.70444444444445,33.0
221,OB(O)C1=CC=CC=C1,optimization,57.6,46.70444444444445,1.0
222,OB(O)C1=CC=CC=C1,optimization,60.22,46.70444444444445,0.0
223,OB(O)C1=CC=CC=C1,optimization,52.575,46.70444444444445,1.0
224,OB(O)C1=CC=CC=C1,optimization,58.42,46.70444444444445,0.0
225,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,1.0
226,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,52.0
227,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,46.0
228,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,31.0
229,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,77.0
230,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,1.0
231,OB(O)C1=CC=CC=C1,optimization,56.01,46.70444444444445,1.0
232,OB(O)C1=CC=CC=C1,optimization,56.01,46.70444444444445,1.0
233,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,1.0
234,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,58.0
235,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,69.0
236,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,96.0
237,OB(O)C1=CC=CC=C1,optimization,63.675,46.70444444444445,44.0
238,OB(O)C1=CC=CC=C1,optimization,54.345,46.70444444444445,63.0
239,OB(O)C1=CC=CC=C1,optimization,65.695,46.70444444444445,98.0
240,OB(O)C1=CC=CC=C1C,optimization,63.507945747666646,45.20612244897959,49.0
241,OB(O)C1=CC=CN=C1,scope,75.27557575757577,45.23517382413088,80.0
242,OB(O)C1=CC=CN=C1,optimization,60.593312376334225,45.23517382413088,0.0
243,OC1=C(C)C=CC=C1,scope,72.97399999999999,45.14081632653061,81.0
244,OC1=CC(C)=CC=C1,scope,76.42,45.16326530612245,70.0
245,OC1=CC2=C(C=CC=C2)C=C1,scope,67.04612799524179,45.20612244897959,49.0
246,OC1=CC=C(C#N)C=C1,scope,59.08876674697851,45.241308793456035,1.0
247,OC1=CC=C(C#N)C=C1,scope,64.10593333333334,45.241308793456035,76.0
248,OC1=CC=C(C)C=C1,scope,46.1313665770448,44.88636363636363,81.0
249,OC1=CC=C(C)C=C1,scope,30.819545454545455,44.88636363636363,45.0
250,OC1=CC=C(C)C=C1,scope,55.58351032081954,44.88636363636363,76.0
251,OC1=CC=C(C)C=C1,scope,83.86,44.88636363636363,90.0
252,OC1=CC=C(C)C=C1,scope,34.81119960182699,44.88636363636363,62.0
253,OC1=CC=C(C)C=C1,scope,43.07,44.88636363636363,35.0
254,OC1=CC=C(C)C=C1,scope,69.544,44.88636363636363,86.0
255,OC1=CC=C(C=CC=C2)C2=C1,scope,62.71815395068616,45.14609053497942,24.0
256,OC1=CC=C(C=CC=C2)C2=C1,scope,77.49166666666666,45.14609053497942,84.0
257,OC1=CC=C(C=CC=C2)C2=C1,scope,44.84678807163207,45.14609053497942,45.0
258,OC1=CC=C(C=CC=C2)C2=C1,scope,40.325,45.14609053497942,31.0
259,OC1=CC=C(C=CC=C2)C2=C1,scope,78.75,45.14609053497942,75.0
260,OC1=CC=C(Cl)C=C1,scope,62.896885976010054,45.00205761316872,90.0
261,OC1=CC=C(Cl)C=C1,scope,44.35,45.00205761316872,35.0
262,OC1=CC=C(Cl)C=C1,scope,79.39615384615385,45.00205761316872,92.0
263,OC1=CC=C(Cl)C=C1,scope,40.24,45.00205761316872,49.0
264,OC1=CC=C(Cl)C=C1,scope,80.44,45.00205761316872,63.0
265,OC1=CC=C(OC)C=C1,scope,67.26055422192186,44.79668049792531,60.0
266,OC1=CC=C(OC)C=C1,scope,63.45348092593681,44.79668049792531,17.0
267,OC1=CC=C(OC)C=C1,scope,40.1983660130719,44.79668049792531,55.0
268,OC1=CC=C(OC)C=C1,scope,85.32575000000001,44.79668049792531,91.0
269,OC1=CC=C(OC)C=C1,scope,73.37135989010989,44.79668049792531,74.0
270,OC1=CC=C(OC)C=C1,scope,80.6131822169059,44.79668049792531,83.0
271,OC1=CC=C(OC)C=C1,scope,81.40872090930301,44.79668049792531,92.0
272,OC1=CC=C(OC)C=C1,scope,41.835,44.79668049792531,43.0
273,OC1=CC=C(OC)C=C1,scope,76.165,44.79668049792531,93.0
274,OC1=CC=C([N+]([O-])=O)C=C1,scope,67.39811757648472,45.30612244897959,0.0
275,OC1=CC=CC(C)=C1,scope,50.19028550602194,45.10612244897959,98.0
276,OC1=CC=CC2=C1C=CC=C2,scope,78.16443379986028,45.220408163265304,42.0
277,OC1=CC=CC=C1,optimization,56.75,46.37643678160919,20.0
278,OC1=CC=CC=C1,optimization,56.75,46.37643678160919,42.0
279,OC1=CC=CC=C1,optimization,65.21,46.37643678160919,76.0
280,OC1=CC=CC=C1,optimization,58.98,46.37643678160919,49.0
281,OC1=CC=CC=C1,optimization,59.12,46.37643678160919,38.0
282,OC1=CC=CC=C1,optimization,46.39,46.37643678160919,50.0
283,OC1=CC=CC=C1,optimization,54.69,46.37643678160919,47.0
284,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,75.0
285,OC1=CC=CC=C1,optimization,54.72,46.37643678160919,68.0
286,OC1=CC=CC=C1,optimization,54.72,46.37643678160919,53.0
287,OC1=CC=CC=C1,optimization,57.84,46.37643678160919,52.0
288,OC1=CC=CC=C1,optimization,57.77,46.37643678160919,53.0
289,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,50.0
290,OC1=CC=CC=C1,optimization,41.025,46.37643678160919,23.0
291,OC1=CC=CC=C1,optimization,32.63,46.37643678160919,0.0
292,OC1=CC=CC=C1,optimization,41.025,46.37643678160919,1.0
293,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,39.0
294,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,1.0
295,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,1.0
296,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,46.0
297,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,1.0
298,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,63.0
299,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,58.0
300,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,80.0
301,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,67.0
302,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,78.0
303,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,80.0
304,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,95.0
305,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,96.0
306,OC1=CC=CC=C1,optimization,59.12,46.37643678160919,28.0
307,OC1=CC=CC=C1,optimization,56.62,46.37643678160919,77.0
308,OC1=CC=CC=C1,scope,29.70666666666667,46.37643678160919,42.0
309,OC1=CC=CC=C1,scope,31.05666666666667,46.37643678160919,18.0
310,OC1=CC=CC=C1,scope,39.49,46.37643678160919,36.0
311,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,84.0
312,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,67.0
313,OC1=CC=CC=C1,optimization,34.19,46.37643678160919,62.0
314,OC1=CC=CC=C1,optimization,32.402727272727276,46.37643678160919,49.0
315,OC1=CC=CC=C1,optimization,34.48,46.37643678160919,1.0
316,OC1=CC=CC=C1,optimization,34.05022727272728,46.37643678160919,45.0
317,OC1=CC=CC=C1,optimization,32.152727272727276,46.37643678160919,1.0
318,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,33.0
319,OC1=CC=CC=C1,optimization,34.19,46.37643678160919,65.0
320,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,45.0
321,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,49.0
322,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,62.0
323,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,0.0
324,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,36.0
325,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,1.0
326,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,65.0
327,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,41.0
328,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,82.0
329,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,48.0
330,OC1=CC=CC=C1,optimization,46.61,46.37643678160919,83.0
331,OC1=CC=CC=C1,scope,28.35666666666667,46.37643678160919,31.0
332,OC1=CC=CC=C1,scope,78.16,46.37643678160919,89.0
333,OC1=CC=CC=C1,scope,66.71,46.37643678160919,82.0
334,OC1=CC=CC=C1,scope,63.34,46.37643678160919,56.0
335,OC1=CC=CC=C1,scope,58.08666666666667,46.37643678160919,49.0
336,OC1=CC=CC=C1,scope,66.79,46.37643678160919,91.0
337,OC1=CC=CC=C1,scope,67.17,46.37643678160919,75.0
338,OC1=CC=CC=C1,scope,54.2,46.37643678160919,78.0
